version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 795 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4112 5668 2902 0 -1
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x000001473969de90
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/ec/ECOperations
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass com/google/crypto/tink/hybrid/HybridEncryptWrapper$WrappedHybridEncrypt
instanceKlass com/google/crypto/tink/PrimitiveSet$Prefix
instanceKlass com/google/crypto/tink/CryptoFormat$1
instanceKlass com/google/crypto/tink/CryptoFormat
instanceKlass com/google/crypto/tink/PrimitiveSet$Entry
instanceKlass com/google/crypto/tink/internal/LegacyProtoKey$1
instanceKlass com/google/crypto/tink/subtle/Hex
instanceKlass com/google/crypto/tink/InsecureSecretKeyAccess
instanceKlass com/google/crypto/tink/subtle/EciesHkdfSenderKem
instanceKlass com/google/crypto/tink/subtle/EciesAeadHkdfHybridEncrypt
instanceKlass com/google/crypto/tink/hybrid/RegistryEciesAeadHkdfDemHelper
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TKeyFactory
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TKeyPairGenerator
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TKeyAgreement
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TMessageDigest
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TSignature
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TMac
instanceKlass com/google/crypto/tink/subtle/EngineWrapper$TCipher
instanceKlass com/google/crypto/tink/subtle/SubtleUtil
instanceKlass com/google/crypto/tink/subtle/EngineWrapper
instanceKlass com/google/crypto/tink/subtle/EngineFactory
instanceKlass java/security/spec/ECPublicKeySpec
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8a8000
instanceKlass com/google/crypto/tink/subtle/Random
instanceKlass com/google/crypto/tink/KeyManagerImpl$KeyFactoryHelper
instanceKlass com/google/crypto/tink/subtle/EllipticCurves$1
instanceKlass com/google/crypto/tink/subtle/EllipticCurves
instanceKlass com/google/crypto/tink/hybrid/HybridUtil$1
instanceKlass com/google/crypto/tink/hybrid/HybridUtil
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001473a7f0ce0
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001473a7f0a88
instanceKlass com/google/crypto/tink/subtle/Validators
instanceKlass com/google/crypto/tink/PrimitiveSet$Builder
instanceKlass com/google/crypto/tink/PrimitiveSet
instanceKlass com/google/crypto/tink/proto/KeyStatusType$1
instanceKlass com/google/crypto/tink/Util
instanceKlass com/google/crypto/tink/monitoring/MonitoringAnnotations$Builder
instanceKlass com/google/crypto/tink/monitoring/MonitoringAnnotations
instanceKlass com/google/crypto/tink/proto/KeyData$KeyMaterialType$1
instanceKlass com/google/crypto/tink/proto/KeyDataOrBuilder
instanceKlass com/google/crypto/tink/proto/Keyset$KeyOrBuilder
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/crypto/tink/proto/KeysetOrBuilder
instanceKlass com/google/crypto/tink/tinkkey/KeyHandle
instanceKlass com/google/crypto/tink/tinkkey/TinkKey
instanceKlass com/google/crypto/tink/KeysetHandle
instanceKlass com/google/crypto/tink/BinaryKeysetReader
instanceKlass com/google/crypto/tink/KeysetReader
instanceKlass com/android/tools/build/libraries/metadata/MavenRepoOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/IvyRepoOrBuilder
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$doTaskAction$InternalLibraryDependenciesMetadata
instanceKlass com/android/tools/build/libraries/metadata/Library$DigestsOrBuilder
instanceKlass com/google/protobuf/Int32ValueOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/MavenLibraryOrBuilder
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$doTaskAction$InternalLibraryMetadata$MavenLibraryData
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$doTaskAction$InternalLibraryMetadata
instanceKlass com/android/tools/build/libraries/metadata/RepositoryOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/ModuleDependenciesOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/LibraryDependenciesOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/LibraryOrBuilder
instanceKlass com/android/tools/build/libraries/metadata/AppDependenciesOrBuilder
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$doTaskAction$InternalGraphNode
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000001473a8908f0
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a894400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a894000
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$DecoratingExecActionFactory$1
instanceKlass  @bci org/gradle/process/internal/DefaultExecAction_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/process/internal/DefaultExecAction_Decorated$$Lambda+0x000001473a81a6e0
instanceKlass org/jetbrains/kotlin/gradle/internal/ExecKt$execWithProgress$1$result$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ExecKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ProgressLoggerFactoryAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ProgressLoggerFactoryAccessor_Decorated$$Lambda+0x000001473a883d58
instanceKlass org/jetbrains/kotlin/gradle/internal/ProgressLoggerFactoryAccessor_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/ProgressLoggerFactoryAccessor
instanceKlass org/jetbrains/kotlin/gradle/internal/ProgressKt
instanceKlass org/jetbrains/kotlin/com/google/gson/internal/ConstructorConstructor$9
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmImportedPackagesVersionResolver
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/gradle/targets/js/internal/UtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/incremental/storage/DoubleExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FloatExternalizer
instanceKlass org/jetbrains/kotlin/incremental/impl/ConstantValueExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmMethodSignatureExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/ParameterNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a881800
instanceKlass com/android/utils/LineCollector
instanceKlass com/android/ide/common/process/ProcessResultImpl
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass com/android/ide/common/process/DefaultProcessExecutor$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Inject$$Lambda+0x000001473a8877c0
instanceKlass  @bci org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters$Inject$$Lambda+0x000001473a887268
instanceKlass com/android/ide/common/process/BaseProcessOutputHandler$BaseProcessOutput
instanceKlass com/android/ide/common/process/ProcessInfoBuilder$ProcessInfoImpl
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/ide/common/process/ProcessResult
instanceKlass com/android/ide/common/process/DefaultProcessExecutor
instanceKlass com/android/ide/common/process/JavaProcessInfo
instanceKlass com/android/ide/common/process/ProcessInfo
instanceKlass com/android/ide/common/process/ProcessEnvBuilder
instanceKlass com/android/ide/common/process/ProcessOutput
instanceKlass com/android/ide/common/process/BaseProcessOutputHandler
instanceKlass com/android/ide/common/process/ProcessOutputHandler
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction$Inject$$Lambda+0x000001473a82b8a8
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject$$Lambda+0x000001473a82b380
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated$$Lambda+0x000001473a82add8
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction
instanceKlass org/jetbrains/kotlin/gradle/tasks/Kotlin2JsCompile$callCompilerAsync$dependencies$1
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a880000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshotExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 46 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000001473a879c30
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 41 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x000001473a879a18
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeInCache$3 (Lorg/gradle/internal/execution/steps/WorkspaceResult;)Lorg/gradle/caching/internal/origin/OriginMetadata; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000001473a819d60
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$moveAtomically$13 (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 42 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001473a819b30
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot lambda$relocateDirectAccess$2 (Ljava/lang/String;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/ChildMap$Entry;)Ljava/util/Optional; 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001473a8198f0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot relocateDirectAccess (Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Interner;)Ljava/util/Optional; 49 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001473a8196c0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot relocateDirectAccess (Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Interner;)Ljava/util/Optional; 35 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001473a819480
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess moveAtomically (Ljava/lang/String;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001473a819260
instanceKlass org/gradle/internal/io/IoRunnable
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep moveTemporaryWorkspaceToImmutableLocation (Lorg/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace;Lorg/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$WorkspaceMoveHandler;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 3 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001473a818e28
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$WorkspaceMoveHandler
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$3
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer writeToFile (Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x000001473a66b848
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult visitOutputs (Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$$Lambda+0x000001473a66b3d0
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$1
instanceKlass kotlin/collections/EmptyIterator
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmClassNameExternalizer
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/SetExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/SetExternalizer$$Lambda+0x000001473a879350
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x000001473a878ef0
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/InaccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/MultifileClassKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/PackageFacadeKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/RegularKotlinClassSnapshotExternalizer
