version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 706 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod com/android/tools/r8/DiagnosticsHandler warning (Lcom/android/tools/r8/Diagnostic;)V 0 0 1 0 -1
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$configurePackagingTasks$packageFormats$1$2 invoke (Lorg/jetbrains/compose/desktop/application/tasks/AbstractNotarizationTask;)V 38 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$configurePackagingTasks$packageFormats$1$2$$Lambda+0x000001ee66198fa8
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractNotarizationTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractNotarizationTask_Decorated$$Lambda+0x000001ee66198b50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee66180800
instanceKlass org/jetbrains/compose/desktop/application/internal/validation/ValidatedMacOSNotarizationSettings
instanceKlass  @bci org/gradle/api/reporting/model/ModelReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/model/ModelReport_Decorated$$Lambda+0x000001ee6615b958
instanceKlass com/android/build/gradle/internal/utils/GlobalSyntheticsMergingUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/GlobalSyntheticsMergeTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/GlobalSyntheticsMergeTask_Decorated$$Lambda+0x000001ee66193460
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$5
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated$$Lambda+0x000001ee66192250
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask_Decorated$$Lambda+0x000001ee661919f0
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams
instanceKlass com/android/build/gradle/internal/tasks/MergeStartupProfileTask$CreationAction$configure$1$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeStartupProfileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeStartupProfileTask_Decorated$$Lambda+0x000001ee6618f818
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion$WhenMappings
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask_Decorated$$Lambda+0x000001ee6618f3f8
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeArtProfileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeArtProfileTask_Decorated$$Lambda+0x000001ee6618e1e8
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$2
instanceKlass  @bci com/android/build/gradle/internal/DependencyResourcesComputer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/DependencyResourcesComputer_Decorated$$Lambda+0x000001ee6618c8c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee66180400
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MergeResources_Decorated$$Lambda+0x000001ee6618be18
instanceKlass com/android/build/gradle/tasks/MergeResources$Companion
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass com/android/ide/common/resources/DataMerger
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getTestOnlyNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getSubProjectNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getExternalNativeLibs$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeNativeLibsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeNativeLibsTask_Decorated$$Lambda+0x000001ee66189cb8
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeJavaResourceTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeJavaResourceTask_Decorated$$Lambda+0x000001ee66181868
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/builder/files/SerializableInputChanges
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeFileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeFileTask_Decorated$$Lambda+0x000001ee66183be8
instanceKlass com/android/build/gradle/internal/tasks/MergeFileTask$Companion
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1
instanceKlass  @bci com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated$$Lambda+0x000001ee66187970
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$7
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$1$2$asFiles$2
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$1$2$asFiles$1
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$5
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$4
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$3
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$2
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$1
instanceKlass  @bci com/android/build/gradle/tasks/MapSourceSetPathsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MapSourceSetPathsTask_Decorated$$Lambda+0x000001ee6617fbc0
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleToApkTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleToApkTask_Decorated$$Lambda+0x000001ee6617f9a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee66180000
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$1
instanceKlass  @bci com/android/build/gradle/internal/lint/AndroidLintTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/AndroidLintTask_Decorated$$Lambda+0x000001ee6617d8a0
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$Companion
instanceKlass  @bci com/android/build/gradle/internal/lint/AndroidLintTextOutputTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/AndroidLintTextOutputTask_Decorated$$Lambda+0x000001ee6617c4e8
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTextOutputTask$Companion
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig$lintUseK2UastManualSetting$ret$1
instanceKlass  @bci com/android/build/gradle/internal/lint/UastInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/UastInputs_Decorated$$Lambda+0x000001ee6617b070
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/StringOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda+0x000001ee6617aa40
instanceKlass  @bci com/android/build/gradle/internal/lint/LintTool_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/LintTool_Decorated$$Lambda+0x000001ee6617a5e0
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt$getLintParallelBuildService$1
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$4
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$3
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$1
instanceKlass  @bci com/android/build/gradle/internal/lint/EnvironmentVariableInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/EnvironmentVariableInputs_Decorated$$Lambda+0x000001ee66178cb0
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$4
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$3
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$1
instanceKlass  @bci com/android/build/gradle/internal/lint/SystemPropertyInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/SystemPropertyInputs_Decorated$$Lambda+0x000001ee66177d20
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$1
instanceKlass  @bci com/android/build/gradle/internal/lint/AndroidLintAnalysisTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/AndroidLintAnalysisTask_Decorated$$Lambda+0x000001ee66176e10
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs
instanceKlass com/android/build/gradle/internal/lint/UastInputs
instanceKlass com/android/build/gradle/internal/lint/LintTool
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs
instanceKlass  @bci com/android/build/gradle/internal/lint/AndroidLintGlobalTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/AndroidLintGlobalTask_Decorated$$Lambda+0x000001ee66175690
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntryWithValueFromProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/FatFrameworkTask$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$outputFile$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/NativeBinary$outputFileProvider$2$1
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/FatFrameworkTask$from$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$dir$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/FatFrameworkTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/FatFrameworkTask_Decorated$$Lambda+0x000001ee66173ab8
instanceKlass org/jetbrains/kotlin/gradle/tasks/FatFrameworkTask$1
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x000001ee66161d40
instanceKlass org/jetbrains/kotlin/gradle/tasks/FrameworkLayout
instanceKlass org/jetbrains/kotlin/gradle/tasks/FrameworkDsymLayout
instanceKlass org/jetbrains/kotlin/gradle/tasks/FrameworkDescriptor
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$5
instanceKlass org/jetbrains/kotlin/gradle/internal/utils/ResolvedDependencyId$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/utils/ResolvedDependencyId
instanceKlass org/jetbrains/kotlin/gradle/tasks/ExternalDependenciesBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/ExternalDependenciesBuilder
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$3
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$2
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink_Decorated$$Lambda+0x000001ee66170a60
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$konanHome$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$konanDataDir$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/NativeCacheKind$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$StringGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/dsl/NativeCacheOrchestration$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/compilerRunner/NativeCacheKindPropertiesKt$getKonanCacheKind$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$nativeCacheKindForTarget$1
instanceKlass org/jetbrains/kotlin/compilerRunner/NativeCacheKindPropertiesKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault_Decorated$$Lambda+0x000001ee6616cf80
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheBuilder$Settings
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinNativeLink$CacheSettings
instanceKlass org/jetbrains/kotlin/gradle/targets/web/nodejs/NodeJsPluginApplier$apply$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/targets/js/nodejs/NodeJsSetupTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/targets/js/nodejs/NodeJsSetupTask_Decorated$$Lambda+0x000001ee6616b078
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/NodeJsSetupTask$executable$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/NodeJsSetupTask$isWindows$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/NodeJsSetupTask$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/binaryen/BinaryenPlugin$apply$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/targets/wasm/binaryen/BinaryenSetupTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/targets/wasm/binaryen/BinaryenSetupTask_Decorated$$Lambda+0x000001ee66169a70
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/binaryen/BinaryenSetupTask$executable$1
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/binaryen/BinaryenSetupTask$isWindows$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/AbstractSetupTask$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/AbstractSetupTask$destinationHashFileProvider$1
